Running Codanna CI locally (mirrors full-test.yml)
===================================================

Ensuring Rust toolchain is up-to-date...
   Using: rustc 1.98.1 (48a229cea 2026-09-01)

Job: Test Suite
===============

[1/6] Check formatting
PASS: formatting

[2/6] Clippy with project rules
[1m[91merror[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
  [1m[94m--> [0mtests/document_diagnostics_regressions.rs:26:5
   [1m[94m|[0m
[1m[94m26[0m [1m[94m|[0m     settings.index_path = root.join(".codanna/index");
   [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [1m[94m|[0m
[1m[92mnote[0m: consider initializing the variable with `codanna::Settings { index_path: root.join(".codanna/index"), ..Default::default() }` and removing relevant reassignments
  [1m[94m--> [0mtests/document_diagnostics_regressions.rs:25:5
   [1m[94m|[0m
[1m[94m25[0m [1m[94m|[0m     let mut settings = codanna::Settings::default();
   [1m[94m|[0m     [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#field_reassign_with_default
   [1m[94m= [0m[1mnote[0m: `-D clippy::field-reassign-with-default` implied by `-D warnings`
   [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::field_reassign_with_default)]`

[1m[92m    Finished[0m `dev` profile [unoptimized] target(s) in 0.39s
PASS: clippy

[3/6] Check no-default-features
[1m[92m   Compiling[0m codanna v1.0.0-rc1 (/workspace/scratch/aafac310ccab/codanna-reload)
[1m[92m    Finished[0m `dev` profile [unoptimized] target(s) in 13.68s
PASS: no-default-features

[4/6] Run tests
test indexing::pipeline::stages::parse::tests::test_method_call_metadata_static_rust ... ok
test indexing::pipeline::stages::parse::tests::test_parse_file_rust ... ok
test indexing::pipeline::stages::parse::tests::test_qualified_call_twin_absorbed_by_method_call ... ok
test indexing::pipeline::stages::parse::tests::test_raw_symbol_has_no_id ... ok
test indexing::pipeline::stages::parse::tests::test_rust_impl_method_class_name_populated ... ok
test indexing::pipeline::stages::parse::tests::test_select_strip_base_indexed_path_longest_match ... ok
test indexing::pipeline::stages::parse::tests::test_select_strip_base_module_root_out_of_tree ... ok
test indexing::pipeline::stages::parse::tests::test_select_strip_base_unmatched_falls_back_to_workspace ... ok
test indexing::pipeline::stages::parse::tests::test_select_strip_base_workspace_wins_in_tree ... ok
test indexing::pipeline::stages::read::tests::hardening_read_rejects_non_regular_entries_without_blocking ... FAILED
test indexing::pipeline::stages::read::tests::hardening_read_rejects_oversized_source_before_loading ... ok
test indexing::pipeline::stages::read::tests::test_hash_consistency ... ok
test indexing::pipeline::stages::read::tests::test_read_single_file ... ok
test indexing::pipeline::stages::read::tests::test_read_stage_handles_errors ... ok
test indexing::pipeline::stages::read::tests::test_read_stage_multiple_files ... ok
test indexing::pipeline::stages::resolve::tests::constructor_bound_local_resolves_via_binding_last_wins ... ok
test indexing::pipeline::stages::resolve::tests::defines_collision_resolves_to_definer_own_member ... ok
test indexing::pipeline::stages::resolve::tests::defines_collision_without_contained_member_fails_closed ... ok
test indexing::pipeline::stages::resolve::tests::import_path_first_match_is_insertion_order_independent ... ok
test indexing::pipeline::stages::resolve::tests::inferred_receiver_type_still_resolves_cross_file ... ok
test indexing::pipeline::stages::resolve::tests::inherited_member_resolves_cross_file_from_parent_identity ... ok
test indexing::pipeline::stages::resolve::tests::inherited_member_resolves_through_extends_chain ... ok
test indexing::pipeline::stages::resolve::tests::metadataless_call_frozen_scope_winner_fails_closed ... ok
test indexing::pipeline::stages::resolve::tests::metadataless_call_member_collision_ladder_fails_closed ... ok
test indexing::pipeline::stages::resolve::tests::nested_scope_binding_does_not_leak_to_outer_caller ... ok
test indexing::pipeline::stages::resolve::tests::own_override_shadows_inherited_member ... ok
test indexing::pipeline::stages::resolve::tests::plain_function_shadowing_still_resolves ... ok
test indexing::pipeline::stages::resolve::tests::python_self_aliases_pass_untyped_locals_fail_closed ... ok
test indexing::pipeline::stages::resolve::tests::python_self_form_miss_does_not_capture_a_free_function ... ok
test indexing::pipeline::stages::resolve::tests::resolution_pick_is_id_assignment_independent ... ok
test indexing::pipeline::stages::resolve::tests::resolution_pick_is_insertion_order_independent ... ok
test indexing::pipeline::stages::resolve::tests::rust_defines_field_and_accessor_both_resolve_by_site ... ok
test indexing::pipeline::stages::resolve::tests::rust_defines_rescue_reaches_impl_member_outside_span ... ok
test indexing::pipeline::stages::resolve::tests::rust_defines_witness_pair_each_struct_names_own_member ... ok
test indexing::pipeline::stages::resolve::tests::self_form_call_resolves_within_enclosing_type ... ok
test indexing::pipeline::stages::resolve::tests::self_receiver_instance_call_still_resolves ... ok
test indexing::pipeline::stages::resolve::tests::single_member_candidate_still_resolves ... ok
test indexing::pipeline::stages::resolve::tests::super_call_member_check_uses_class_member_scope ... ok
test indexing::pipeline::stages::resolve::tests::super_call_resolves_to_parent_method ... ok
test indexing::pipeline::stages::resolve::tests::super_call_skips_nested_class_member ... ok
test indexing::pipeline::stages::resolve::tests::super_call_with_unresolvable_parent_fails_closed ... ok
test indexing::pipeline::stages::resolve::tests::test_resolve_missing_from_id ... ok
test indexing::pipeline::stages::resolve::tests::test_resolve_no_candidates ... ok
test indexing::pipeline::stages::resolve::tests::test_resolve_prefers_local_symbol ... ok
test indexing::pipeline::stages::resolve::tests::test_resolve_prefers_same_language ... ok
test indexing::pipeline::stages::resolve::tests::test_resolve_range_disambiguation ... ok
test indexing::pipeline::stages::resolve::tests::test_resolve_single_candidate ... ok
test indexing::pipeline::stages::resolve::tests::test_resolve_stats_tracks_kinds ... ok
test indexing::pipeline::stages::resolve::tests::unknown_receiver_instance_call_fails_closed_cross_file ... ok
test indexing::pipeline::stages::resolve::tests::unknown_receiver_instance_call_fails_closed_same_file ... ok
test indexing::pipeline::stages::semantic_embed::tests::test_semantic_embed_stats_is_complete ... ok
test indexing::pipeline::stages::write::tests::hardening_review_relationship_commit_failure_preserves_pending_state ... ok
test indexing::pipeline::stages::write::tests::hardening_review_relationship_writer_propagates_start_failure ... ok
test indexing::pipeline::stages::write::tests::test_auto_commit_at_threshold ... ok
test indexing::pipeline::stages::write::tests::test_commit_clears_pending ... ok
test indexing::pipeline::stages::write::tests::test_flush_commits_remaining ... ok
test indexing::pipeline::stages::write::tests::test_write_batch_accumulates ... ok
test indexing::pipeline::stages::write::tests::test_write_empty_batch ... ok
test indexing::pipeline::types::tests::find_by_import_path_fails_closed_on_exact_twins ... ok
test indexing::pipeline::types::tests::find_by_import_path_fails_closed_on_suffix_ambiguity ... ok
test indexing::pipeline::types::tests::find_by_import_path_matches_at_segment_boundaries_only ... ok
test indexing::pipeline::types::tests::find_by_import_path_prefers_structural_exact_over_suffix ... ok
test indexing::pipeline::types::tests::segment_suffix_match_boundary_cases ... ok
test indexing::pipeline::types::tests::symbols_in_file_returns_identity_order ... ok
test indexing::pipeline::types::tests::test_index_batch_merge ... ok
test indexing::pipeline::types::tests::test_module_alias_glob_chain ... ok
test indexing::pipeline::types::tests::test_module_alias_glob_reexport ... ok
test indexing::pipeline::types::tests::test_module_alias_reexport ... ok
test indexing::pipeline::types::tests::test_module_alias_reexport_aliased_and_chain ... ok
test indexing::pipeline::types::tests::test_module_alias_skips_unresolved ... ok
test indexing::pipeline::types::tests::test_parsed_file_counts ... ok
test indexing::pipeline::types::tests::test_raw_import_conversion ... ok
test indexing::pipeline::types::tests::test_raw_symbol_builder ... ok
test indexing::pipeline::workers::tests::hardening_parse_worker_panic_is_reported_as_fatal_error ... ok
test indexing::pipeline::workers::tests::hardening_read_worker_panic_is_reported_as_fatal_error ... ok
test indexing::progress::tests::test_error_limiting ... ok
test indexing::progress::tests::test_stats_display ... ok
test indexing::walker::snapshot_tests::hardening_final_reindex_consumes_captured_bytes_and_resolves_cross_file_edges ... ok
test indexing::walker::snapshot_tests::hardening_final_reindex_snapshot_budgets_count_unindexable_entries ... ok
test indexing::walker::snapshot_tests::hardening_final_snapshot_rejects_symlink_before_any_index_mutation ... ok
test indexing::walker::tests::generic_languages_are_discovered_and_snapshotted ... ok
test indexing::walker::tests::hardening_review_walker_invalid_ignore_rules_are_reported ... ok
test indexing::walker::tests::hardening_review_walker_missing_root_is_not_empty_success ... ok
test indexing::walker::tests::test_gitignore_respected ... ok
test indexing::walker::tests::test_ignore_hidden_files ... ok
test indexing::walker::tests::test_walk_directory ... ok
test indexing::walker::tests::walk_dirs_prunes_ignored_subtrees ... ok
test init::review_registry_tests::hardening_review_registration_distinguishes_missing_and_unreadable ... ok
test init::review_registry_tests::hardening_review_registration_preserves_invalid_registry ... ok
test init::tests::test_directory_names ... ok
test init::tests::test_global_paths ... ok
test indexing::pipeline::stages::embed::tests::hardening_review_embedding_257_symbols_survive_publication ... ok
test init::workspaces::tests::workspace_cache_only_directory_is_not_a_configuration ... ok
test init::workspaces::tests::workspace_alias_collisions_fail_without_overwriting ... ok
test init::workspaces::tests::workspace_corrupt_or_future_registry_is_preserved ... ok
test init::workspaces::tests::workspace_copied_root_or_external_index_fails_closed ... ok
test init::workspaces::tests::workspace_doctor_does_not_claim_index_completion ... ok
test init::workspaces::tests::workspace_discovery_keeps_configured_members_in_one_workspace ... ok
test init::workspaces::tests::workspace_launch_is_explicit_and_does_not_change_process_state ... ok
test init::workspaces::tests::workspace_legacy_duplicate_alias_requires_exact_id ... ok
test init::workspaces::tests::workspace_malformed_nearest_config_never_falls_through ... ok
test init::workspaces::tests::workspace_launch_rejects_partial_rebuild_and_external_sources ... ok
test init::workspaces::tests::workspace_prune_preserves_durable_workspace_beneath_system_temp ... ok
test init::workspaces::tests::workspace_move_requires_original_to_be_gone_and_preserves_id ... ok
test init::workspaces::tests::workspace_prune_preserves_recent_and_untracked_registrations ... ok
test init::workspaces::tests::workspace_prune_removes_missing_legacy_disposable_registration ... ok
test init::workspaces::tests::workspace_reads_do_not_create_global_state ... ok
test init::workspaces::tests::workspace_reinitialization_preserves_id_alias_and_counters ... ok
test init::workspaces::tests::workspace_prune_removes_only_old_disposable_metadata ... ok
test init::workspaces::tests::workspace_remove_and_rename_never_touch_project_data ... ok
test init::workspaces::tests::workspace_stale_snapshot_cannot_overwrite_another_registration ... ok
test io::args::tests::test_parse_key_value_pairs ... ok
test io::args::tests::test_parse_mixed ... ok
test io::args::tests::test_parse_quoted_value ... ok
test io::args::tests::test_parse_simple_positional ... ok
test io::args::tests::test_parse_split_quoted_value ... ok
test io::envelope::tests::begin_and_summary_are_stream_markers ... ok
test io::envelope::tests::fields_projection_deep_miss_omits_leaf_per_item ... ok
test io::envelope::tests::fields_projection_nested_path_preserves_nesting ... ok
test io::envelope::tests::fields_projection_null_data_noop ... ok
test io::envelope::tests::fields_projection_single_object_data_validates ... ok
test io::envelope::tests::fields_projection_unknown_first_segment_rejects ... ok
test io::envelope::tests::test_error_envelope ... ok
test init::workspaces::tests::workspace_symlink_roots_deduplicate_but_index_escape_fails ... ok
test io::envelope::tests::test_json_serialization ... ok
test io::envelope::tests::test_not_found_envelope ... ok
test io::exit_code::tests::test_exit_code_values ... ok
test io::envelope::tests::test_success_envelope ... ok
test io::exit_code::tests::test_from_retrieve_result ... ok
test io::exit_code::tests::test_is_blocking ... ok
test io::exit_code::tests::test_is_success ... ok
test io::format::tests::test_json_response_not_found ... ok
test io::format::tests::test_json_response_success ... ok
test io::format::tests::test_output_format_from_flag ... ok
test io::output::tests::test_broken_pipe_in_text_mode ... ok
test io::output::tests::test_broken_pipe_returns_not_found_exit_code ... ok
test io::output::tests::test_broken_pipe_returns_success_exit_code ... ok
test io::output::tests::test_broken_pipe_stderr ... ok
test io::output::tests::test_output_manager_text_success ... ok
test io::output::tests::test_output_manager_json_success ... ok
test io::output::tests::test_symbol_contexts_collection ... ok
test io::output::tests::test_symbol_contexts_broken_pipe ... ok
test io::output::tests::test_symbol_contexts_empty ... ok
test io::output::tests::test_symbol_contexts_text_format ... ok
test io::schema::tests::test_ranked_output ... ok
test io::schema::tests::test_zero_cost_builder ... ok
test io::test::tests::test_not_found_json ... ok
test io::test::tests::test_multiple_symbols_json ... ok
test io::test::tests::test_output_manager_simple ... ok
test io::test::tests::test_symbol_json_output ... ok
test mcp::auth::boundary_tests::hardening_final_auth_bounds_payload_and_request_admission ... ok
test mcp::auth::policy_tests::hardening_final_network_principals_scopes_and_session_ownership ... ok
test mcp::auth::policy_tests::hardening_final_network_workspace_acl_and_policy_fail_closed ... ok
test mcp::auth::tests::hardening_final_concurrent_initialization_does_not_allocate_untracked_sessions ... ok
test mcp::auth::tests::hardening_review_network_auth_has_no_default_or_ambiguous_header ... ok
test mcp::auth::tests::hardening_review_network_bind_requires_tls_off_loopback ... ok
test mcp::auth::tests::hardening_review_network_routes_require_auth_and_remove_oauth ... ok
test mcp::client::tests::absent_result_type_is_complete ... ok
test mcp::client::tests::explicit_complete_result_renders ... ok
test mcp::client::tests::noncomplete_result_type_is_refused_at_parse ... ok
test mcp::client::tests::noncomplete_result_type_is_refused_by_name ... ok
test mcp::notifications::review_tests::hardening_review_notification_failure_drops_subscription ... ok
test mcp::notifications::review_tests::hardening_review_notification_session_drop_cancels_idle_listener ... ok
test mcp::notifications::review_tests::hardening_review_notification_sessions_are_independent ... ok
test mcp::notifications::tests::resource_uri_is_portable_form_on_every_platform ... ok
test mcp::requests::review_limit_tests::hardening_review_search_limits_reject_zero_and_excessive_values ... ok
test mcp::requests::tests::depth_aliases_max_depth ... ok
test mcp::requests::tests::rejection_names_the_field_and_accepted_keys ... ok
test mcp::requests::tests::search_context_defaults_and_limits_are_bounded ... ok
test mcp::requests::tests::unknown_keys_reject_across_request_structs ... ok
test mcp::server::final_catalog_tests::hardening_final_tool_catalog_matches_generated_schemas_and_guidance ... ok
test mcp::server::review_path_tests::hardening_review_reindex_checks_all_paths_against_configured_roots ... ok
test mcp::server::review_path_tests::hardening_review_reindex_rejects_symlink_escape ... ok
test mcp::service::tests::dotted_lookup_filters_by_class_member ... ok
test mcp::service::tests::dotted_lookup_ignores_undotted_and_empty_segments ... ok
test mcp::service::tests::dotted_lookup_matches_module_path_suffix ... ok
test mcp::service::tests::dotted_lookup_rejects_module_scoped_symbols ... ok
test mcp::service::tests::param_vocabulary_messages_are_stable ... ok
test mcp::service::tests::qualified_call_separator_follows_static_flag ... ok
test mcp::service::tests::receiver_context_parses_both_forms ... ok
test mcp::service::tests::symbol_kind_vocabulary_is_complete ... ok
test mcp::sessions::tests::hardening_workspace_session_close_does_not_wait_for_unfinished_initialization ... ok
test mcp::sessions::tests::hardening_workspace_session_delete_releases_unpolled_full_stream ... ok
test mcp::sessions::tests::hardening_workspace_session_stream_capacity_is_local_and_released_on_drop ... ok
test mcp::tools::recall::tests::hardening_workspace_recall_does_not_collapse_non_utf8_paths ... ok
test mcp::tools::recall::tests::hardening_workspace_recall_output_is_bounded ... ok
test mcp::tools::recall::tests::hardening_workspace_recall_rejects_foreign_reply_before_rendering_text ... ok
test mcp::tools::recall::tests::hardening_workspace_recall_requires_explicit_binding_or_legacy_opt_in ... ok
test mcp::tools::recall::tests::hardening_workspace_recall_scopes_distinguish_equal_basenames ... ok
test mcp::tools::symbols::tests::method_only_matches_prior_rendering ... ok
test mcp::tools::symbols::tests::mixed_kinds_render_methods_first ... ok
test mcp::tools::symbols::tests::non_method_kinds_sort_by_name ... ok
test mcp::tools::symbols::tests::non_method_members_render_without_methods ... ok
test memory::tests::busy_eight_gib_host_uses_one_embedding_session ... ok
test memory::tests::cpu_budget_reserves_host_capacity_and_honors_pressure ... ok
test memory::tests::idle_thirty_two_gib_host_can_use_requested_parallelism ... ok
test memory::tests::pressure_never_disables_the_only_embedding_session ... ok
test parsing::c::resolution::tests::test_c_resolution_basic ... ok
test parsing::c::resolution::tests::test_scope_management ... ok
test parsing::c::resolution::tests::test_scope_precedence ... ok
test parsing::clojure::audit::tests::test_audit_simple_clojure ... ok
test parsing::clojure::audit::tests::test_generate_report ... ok
test parsing::clojure::behavior::tests::fallback_module_segmentation_is_separator_agnostic ... ok
test parsing::clojure::behavior::tests::test_format_module_path ... ok
test parsing::clojure::behavior::tests::test_module_path_from_file ... ok
test parsing::clojure::behavior::tests::test_module_separator ... ok
test parsing::clojure::behavior::tests::test_parse_visibility ... ok
test parsing::clojure::behavior::tests::test_supports_features ... ok
test parsing::clojure::definition::tests::test_clojure_definition ... ok
test parsing::clojure::definition::tests::test_clojure_enabled_by_default ... ok
test parsing::clojure::definition::tests::test_clojure_in_registry ... ok
test parsing::clojure::parser::tests::test_parse_def ... ok
test parsing::clojure::parser::tests::test_parse_defmacro ... ok
test parsing::clojure::parser::tests::test_parse_defmulti_defmethod ... ok
test parsing::clojure::parser::tests::test_parse_defn ... ok
test parsing::clojure::parser::tests::test_parse_defn_private ... ok
test parsing::clojure::parser::tests::test_parse_defprotocol ... ok
test parsing::clojure::parser::tests::test_parse_defrecord ... ok
test parsing::clojure::parser::tests::test_parse_ns ... ok
test parsing::clojure::parser::tests::test_parser_creation ... ok
test parsing::clojure::resolution::tests::test_add_and_resolve_symbol ... ok
test parsing::clojure::resolution::tests::test_resolution_context_creation ... ok
test parsing::clojure::resolution::tests::test_scope_resolution_order ... ok
test parsing::clojure::resolution::tests::test_set_namespace ... ok
test parsing::context::tests::test_class_scope ... ok
test parsing::context::tests::test_default_context ... ok
test parsing::context::tests::test_function_scope ... ok
test parsing::context::tests::test_hoisted_function ... ok
test parsing::context::tests::test_nested_scopes ... ok
test parsing::cpp::resolution::tests::test_cpp_resolution_basic ... ok
test parsing::cpp::resolution::tests::test_inheritance_tracking ... ok
test parsing::cpp::resolution::tests::test_scope_management ... ok
test parsing::cpp::resolution::tests::test_using_declarations ... ok
test parsing::csharp::audit::tests::test_audit_simple_csharp ... ok
test parsing::csharp::behavior::tests::fallback_namespace_segmentation_is_separator_agnostic ... ok
test parsing::csharp::parser::tests::test_csharp_enum_extraction ... ok
test parsing::csharp::parser::tests::test_csharp_interface_implementation_tracking ... ok
test parsing::csharp::parser::tests::test_csharp_method_call_tracking_with_context ... ok
test parsing::csharp::parser::tests::test_csharp_method_calls_in_method ... ok
test parsing::csharp::parser::tests::test_csharp_multiline_doc_comment_extraction ... ok
test parsing::csharp::parser::tests::test_csharp_using_directive_extraction ... ok
test parsing::factory::review_behavior_errors::hardening_review_poisoned_behavior_registry_returns_typed_error ... ok
test parsing::factory::review_behavior_errors::hardening_review_unknown_behavior_is_an_error_not_rust ... ok
test parsing::factory::review_catalog_tests::hardening_review_language_catalogs_and_behavior_constructors_agree ... ok
test parsing::factory::review_factory_tests::hardening_review_legacy_parser_constructs_every_enabled_language ... ok
test parsing::factory::tests::test_create_parser_with_behavior ... ok
test parsing::factory::tests::test_create_parser_with_behavior_disabled_language ... ok
test parsing::factory::tests::test_create_python_parser ... ok
test parsing::factory::tests::test_create_rust_parser ... ok
test parsing::factory::tests::test_disabled_language ... ok
test parsing::factory::tests::test_enabled_languages ... ok
test parsing::factory::tests::test_language_to_language_id_conversion ... ok
test parsing::factory::tests::test_registry_based_parser_creation ... ok
test parsing::factory::tests::test_registry_legacy_parity ... ok
test parsing::gdscript::audit::tests::test_audit_simple_gdscript ... ok
test parsing::gdscript::behavior::tests::module_segmentation_is_separator_agnostic ... ok
test parsing::gdscript::definition::tests::test_default_enabled_flag ... ok
test parsing::gdscript::definition::tests::test_language_metadata ... ok
test parsing::gdscript::definition::tests::test_parser_creation ... ok
test parsing::gdscript::resolution::tests::external_import_binding_never_feeds_resolve ... ok
test parsing::gdscript::resolution::tests::test_inheritance_resolver ... ok
test parsing::gdscript::resolution::tests::test_resolution_context_basic_scopes ... ok
test parsing::generic_pack::tests::detects_broad_generic_catalogue_without_loading_parsers ... ok
test parsing::generic_pack::tests::generic_language_can_be_disabled_through_existing_language_settings ... ok
test parsing::go::audit::tests::test_audit_simple_go ... ok
test parsing::go::behavior::tests::fallback_package_segmentation_is_separator_agnostic ... ok
test parsing::go::behavior::tests::test_configure_symbol ... ok
test parsing::go::behavior::tests::test_format_module_path ... ok
test parsing::go::behavior::tests::test_import_matches_symbol ... ok
test parsing::go::behavior::tests::test_module_path_from_file ... ok
test parsing::go::behavior::tests::test_module_separator ... ok
test parsing::go::behavior::tests::test_parse_visibility ... ok
test parsing::go::behavior::tests::test_supports_inherent_methods ... ok
test parsing::go::behavior::tests::test_supports_traits ... ok
test parsing::go::definition::tests::test_go_behavior_creation ... ok
test parsing::go::definition::tests::test_go_enabled_by_default ... ok
test parsing::go::definition::tests::test_go_enabled_with_default_settings ... ok
test parsing::go::definition::tests::test_go_factory_methods_consistency ... ok
test parsing::go::definition::tests::test_go_file_extension_recognition ... ok
test parsing::go::definition::tests::test_go_file_extensions ... ok
test parsing::go::definition::tests::test_go_language_id ... ok
test parsing::go::definition::tests::test_go_language_name ... ok
test parsing::go::definition::tests::test_go_language_registry_registration ... ok
test parsing::go::definition::tests::test_go_parser_creation ... ok
test mcp::auth::boundary_tests::hardening_final_workspace_policy_rejects_foreign_rows_and_future_mutation ... ok
test parsing::go::method_sets::tests::method_sets_compare_signatures_and_merge_interface_requirements ... ok
test parsing::go::method_sets::tests::method_sets_distinguish_pointer_value_and_embedded_receivers ... ok
test parsing::go::method_sets::tests::method_sets_do_not_equate_unresolved_array_constants ... ok
test parsing::go::method_sets::tests::method_sets_external_test_package_cannot_satisfy_private_methods ... ok
test parsing::go::method_sets::tests::method_sets_external_test_package_named_types_have_distinct_identity ... ok
test parsing::go::method_sets::tests::method_sets_keep_private_names_and_shadowed_builtins_package_specific ... ok
test parsing::go::method_sets::tests::method_sets_preserve_ambiguity_and_field_shadowing ... ok
test parsing::go::parser::tests::test_go_complex_import_patterns ... ok
test parsing::go::parser::tests::test_go_generic_type_extraction ... ok
test parsing::go::parser::tests::test_go_import_extraction ... ok
test parsing::go::parser::tests::test_go_import_path_formats ... ok
test parsing::go::parser::tests::test_go_instance_call_is_static_false ... ok
test parsing::go::parser::tests::test_go_interface_implementation_behavior ... ok
test parsing::go::parser::tests::test_go_method_class_member_scope ... ok
test parsing::go::parser::tests::test_go_package_qualified_call_is_static_true ... ok
test parsing::go::parser::tests::test_go_visibility_variations ... ok
test parsing::go::method_sets::tests::method_sets_empty_interfaces_cover_all_complete_types_without_a_cap ... ok
test parsing::go::resolution::tests::test_enhanced_type_registry_methods ... ok
test parsing::go::resolution::tests::test_generic_parameter_parsing ... ok
test parsing::go::resolution::tests::test_go_mod_parsing ... ok
test parsing::go::resolution::tests::test_go_mod_file_search ... ok
test parsing::go::resolution::tests::test_go_module_path_handling ... ok
test parsing::go::resolution::tests::test_go_package_scope ... ok
test parsing::go::resolution::tests::test_go_resolution_context_package_resolution ... ok
test parsing::go::resolution::tests::test_go_resolution_context_type_integration ... ok
test parsing::go::resolution::tests::test_inheritance_resolver_comprehensive ... ok
test parsing::go::resolution::tests::test_interface_embedding ... ok
test parsing::go::resolution::tests::test_interface_implementation_detection ... ok
test parsing::go::resolution::tests::test_local_scope ... ok
test parsing::go::resolution::tests::test_module_replacements ... ok
test parsing::go::resolution::tests::test_relative_import_resolution ... ok
test parsing::go::resolution::tests::test_resolution_scope_with_package_context ... ok
test parsing::go::resolution::tests::test_method_compatibility_checking ... ok
test parsing::go::resolution::tests::test_resolve_imported_package_symbols ... ok
test parsing::go::resolution::tests::test_standard_library_detection ... ok
test parsing::go::resolution::tests::test_struct_implements_interface ... ok
test parsing::go::resolution::tests::test_type_registry_built_ins ... ok
test parsing::go::resolution::tests::test_same_package_symbol_resolution ... ok
test parsing::go::resolution::tests::test_type_registry_generic_scopes ... ok
test parsing::java::behavior::tests::import_matches_symbol_refuses_empty_packages ... ok
test parsing::go::resolution::tests::test_type_registry_user_defined ... ok
test parsing::java::behavior::tests::test_configure_symbol_sets_visibility ... ok
test parsing::java::behavior::tests::test_get_containing_class ... ok
test parsing::java::behavior::tests::test_module_path_from_file_uses_provider ... ignored, mutates process CWD via set_current_dir; races with subprocess tests under parallel execution; run via cargo test -- --ignored --test-threads=1
test parsing::java::behavior::tests::test_module_path_from_file_with_real_cache ... ignored, Run with: cargo test test_module_path_from_file_with_real_cache -- --ignored
test parsing::java::behavior::tests::test_import_matches_symbol_trait_impl ... ok
test parsing::java::behavior::tests::test_protected_visibility_cross_package_with_inheritance ... ok
test parsing::java::behavior::tests::test_protected_visibility_cross_package_without_inheritance ... ok
test parsing::java::behavior::tests::test_protected_visibility_same_package ... ok
test parsing::java::resolution::tests::test_is_interface_tracking ... ok
test parsing::java::resolution::tests::test_populate_imports_multiple ... ok
test parsing::java::parser::tests::test_java_static_call_uppercase_receiver_is_static_true ... ok
test parsing::java::resolution::tests::test_populate_imports_single_type ... ok
test parsing::java::resolution::tests::test_populate_imports_wildcard ... ok
test parsing::java::resolution::tests::test_populate_imports_with_alias ... ok
test parsing::java::resolution::tests::test_resolve_relationship ... ok
test parsing::javascript::behavior::tests::fallback_module_segmentation_is_separator_agnostic ... ok
test parsing::javascript::jsconfig::tests::detect_circular_extends ... ok
test parsing::javascript::audit::tests::test_audit_simple_javascript ... ok
test parsing::javascript::jsconfig::tests::expand_javascript_extensions ... ok
test parsing::javascript::jsconfig::tests::merge_jsconfig_child_overrides_parent ... ok
test parsing::javascript::jsconfig::tests::invalid_json_returns_error ... ok
test parsing::javascript::jsconfig::tests::parse_jsconfig_with_extends ... ok
test parsing::javascript::jsconfig::tests::parse_jsconfig_with_comments ... ok
test parsing::javascript::jsconfig::tests::parse_minimal_jsconfig ... ok
test parsing::javascript::jsconfig::tests::path_alias_resolver_with_base_url ... ok
test parsing::javascript::parser::tests::test_arrow_function_extraction ... ok
test parsing::javascript::parser::tests::test_class_extends_extraction ... ok
test parsing::javascript::parser::tests::test_const_vs_let_vs_var ... ok
test parsing::javascript::parser::tests::test_javascript_export_visibility_is_public ... ok
test parsing::javascript::parser::tests::test_javascript_find_method_calls_extraction ... ok
test parsing::javascript::parser::tests::test_javascript_find_variable_types_new_expression ... ok
test parsing::javascript::parser::tests::test_javascript_import_extraction ... ok
test parsing::javascript::jsconfig::tests::path_rule_resolves_wildcards ... ok
test parsing::javascript::parser::tests::test_javascript_static_call_uppercase_receiver_is_static_true ... ok
test parsing::javascript::resolution::tests::test_class_inheritance ... ok
test parsing::javascript::parser::tests::test_jsx_component_usage_tracking ... ok
test parsing::javascript::resolution::tests::test_javascript_function_can_call_constant ... ok
test parsing::javascript::resolution::tests::test_javascript_hoisting ... ok
test parsing::javascript::resolution::tests::test_javascript_no_implements ... ok
test parsing::kotlin::behavior::tests::fallback_package_segmentation_is_separator_agnostic ... ok
test parsing::kotlin::behavior::tests::test_format_module_path ... ok
test parsing::kotlin::behavior::tests::test_get_containing_class_kotlin ... ok
test parsing::kotlin::audit::tests::test_audit_simple_kotlin ... ok
test parsing::kotlin::behavior::tests::test_import_matches_symbol ... ok
test parsing::kotlin::behavior::tests::test_module_path_from_file_uses_provider ... ignored, mutates process CWD via set_current_dir; races with subprocess tests under parallel execution; run via cargo test -- --ignored --test-threads=1
test parsing::kotlin::behavior::tests::test_module_path_from_file_fallback_package_grained ... ok
test parsing::kotlin::behavior::tests::test_module_separator ... ok
test parsing::kotlin::behavior::tests::test_parse_visibility ... ok
test parsing::kotlin::behavior::tests::test_protected_visibility_with_inheritance ... ok
test parsing::kotlin::behavior::tests::test_protected_visibility_without_inheritance ... ok
test parsing::kotlin::behavior::tests::test_supports_traits ... ok
test parsing::kotlin::definition::tests::test_language_metadata ... ok
test parsing::kotlin::definition::tests::test_default_enabled_flag ... ok
test parsing::kotlin::definition::tests::test_parser_creation ... ok
test parsing::kotlin::resolution::tests::external_import_binding_never_feeds_resolve ... ok
